name,affiliation,homepage,scholarid,orcid
Subodh Kumar 0001,IIT Delhi,http://www.cse.iitd.ac.in/~subodh,NOSCHOLARPAGE,0000-0000-0000-0000
Subodh Sharma 0001,IIT Delhi,http://www.cse.iitd.ernet.in/~svs,Xas65uoAAAAJ,0000-0003-3069-3744
Subodh Vishnu Sharma,IIT Delhi,http://www.cse.iitd.ernet.in/~svs,Xas65uoAAAAJ,0000-0000-0000-0000
Sudipan Saha,IIT Delhi,https://web.iitd.ac.in/~sahasudipan,C1_Ukv4AAAAJ,0000-0000-0000-0000
Sujay Deb,IIIT Delhi,https://www.iiitd.ac.in/sdeb,e3z7tT0AAAAJ,0000-0002-6247-8718
Sumeet Agarwal,IIT Delhi,https://web.iitd.ac.in/~sumeet,vEsSCZsAAAAJ,0000-0002-5714-3921
Supratim Shit,IIIT Delhi,https://sites.google.com/view/supratims/home,glUl95gAAAAJ,0000-0000-0000-0000
Syamantak Das,IIIT Delhi,http://faculty.iiitd.ac.in/~syamantak,7nBU-20AAAAJ,0000-0000-0000-0000
Tanmoy Chakraborty 0002,IIT Delhi,https://tanmoychak.com,C5S9JnIAAAAJ,0000-0002-0210-0369
Tanmoy Kundu 0001,IIIT Delhi,https://tanmoy1040.wixsite.com/researchprofile,uaR6OVIAAAAJ,0000-0002-3076-0145
Tarun Mangla,IIT Delhi,https://tarunmangla.github.io,IP0EwogAAAAJ,0000-0001-9016-9931
Vaishnavi Sundararajan,IIT Delhi,https://homecse.iitd.ac.in/team/vaishnavi-sundararajan,Ysw8fq4AAAAJ,0000-0000-0000-0000
Vasudha Bhatnagar,University of Delhi,http://people.du.ac.in/~vbhatnagar,IlgiE24AAAAJ,0000-0000-0000-0000
Venkata Koppula,IIT Delhi,https://web.iitd.ac.in/~kvenkata,avaOE38AAAAJ,0000-0000-0000-0000
Vikas Kumar 0003,University of Delhi,http://people.du.ac.in/~vkumar1,6pEijd0AAAAJ,0000-0000-0000-0000
Vikram Goyal,IIIT Delhi,https://www.iiitd.ac.in/vikram,YJaVmSwAAAAJ,0000-0003-0769-6381
Vinayak Abrol,IIIT Delhi,https://www.iiitd.ac.in/vabrol,13e0zscAAAAJ,0000-0000-0000-0000
Vireshwar Kumar,IIT Delhi,https://www.cse.iitd.ernet.in/~viresh,E3PiJ4cAAAAJ,0000-0002-2214-1571
Vivek Kumar 0001,IIIT Delhi,https://www.iiitd.ac.in/vivekk,cRZsY44AAAAJ,0000-0000-0000-0000
Vivek Kumar Singh 0001,University of Delhi,https://www.viveksingh.in,LSfX3TUAAAAJ,0000-0000-0000-0000
Yogendra Meena,University of Delhi,https://cs.du.ac.in/faculty,7QbZ0sMAAAAJ,0000-0000-0000-0000
